location,region
HF Near Market Grotto Gossip Stone,Hyrule Field
HF Near Market Grotto Gossip Stone Fairy,Hyrule Field
HF Near Market Grotto Butterfly Fairy,Hyrule Field
HF Near Market Grotto Bug Shrub,Hyrule Field
HF Near Market Grotto Lone Fish,Hyrule Field
HF Fairy Grotto Free Fairies,Hyrule Field
HF GS Near Kak Grotto,Hyrule Field
HF Tektite Grotto Freestanding PoH,Hyrule Field
HC GS Storms Grotto,Hyrule Castle
HC Storms Grotto Gossip Stone,Hyrule Castle
HC Storms Grotto Gossip Stone Fairy,Hyrule Castle
HC Storms Grotto Wandering Bugs,Hyrule Castle
HC Storms Grotto Nut Pot,Hyrule Castle
Kak Redead Grotto Chest,Kakariko Village
Kak Open Grotto Chest,Kakariko Village
Kak Open Grotto Gossip Stone,Kakariko Village
Kak Open Grotto Gossip Stone Fairy,Kakariko Village
Kak Open Grotto Butterfly Fairy,Kakariko Village
Kak Open Grotto Bug Shrub,Kakariko Village
Kak Open Grotto Lone Fish,Kakariko Village
DMT Cow Grotto Cow,Death Mountain Trail
DMT Storms Grotto Chest,Death Mountain Trail
DMT Storms Grotto Gossip Stone,Death Mountain Trail
DMT Storms Grotto Gossip Stone Fairy,Death Mountain Trail
DMT Storms Grotto Butterfly Fairy,Death Mountain Trail
DMT Storms Grotto Bug Shrub,Death Mountain Trail
DMT Storms Grotto Lone Fish,Death Mountain Trail
GC Deku Scrub Grotto Left,Goron City
GC Deku Scrub Grotto Right,Goron City
GC Deku Scrub Grotto Center,Goron City
DMC Upper Grotto Chest,Death Mountain Crater
DMC Upper Grotto Gossip Stone,Death Mountain Crater
DMC Upper Grotto Gossip Stone Fairy,Death Mountain Crater
DMC Upper Grotto Butterfly Fairy,Death Mountain Crater
DMC Upper Grotto Bug Shrub,Death Mountain Crater
DMC Upper Grotto Lone Fish,Death Mountain Crater
DMC Deku Scrub Grotto Left,Death Mountain Crater
DMC Deku Scrub Grotto Right,Death Mountain Crater
DMC Deku Scrub Grotto Center,Death Mountain Crater
ZR Open Grotto Chest,Zora's River
ZR Open Grotto Gossip Stone,Zora's River
ZR Open Grotto Gossip Stone Fairy,Zora's River
ZR Open Grotto Butterfly Fairy,Zora's River
ZR Open Grotto Bug Shrub,Zora's River
ZR Open Grotto Lone Fish,Zora's River
ZR Fairy Grotto Free Fairies,Zora's River
ZR Deku Scrub Grotto Rear,Zora's River
ZR Deku Scrub Grotto Front,Zora's River
LH Deku Scrub Grotto Left,Lake Hylia
LH Deku Scrub Grotto Right,Lake Hylia
LH Deku Scrub Grotto Center,Lake Hylia
Colossus Deku Scrub Grotto Rear,Desert Colossus
Colossus Deku Scrub Grotto Front,Desert Colossus
GV Deku Scrub Grotto Rear,Gerudo Valley
GV Deku Scrub Grotto Front,Gerudo Valley
Deku Tree Map Chest,Deku Tree
Deku Tree Compass Chest,Deku Tree
Deku Tree Compass Room Side Chest,Deku Tree
Deku Tree Basement Chest,Deku Tree
Deku Tree GS Compass Room,Deku Tree
Deku Tree GS Basement Vines,Deku Tree
Deku Tree GS Basement Gate,Deku Tree
Deku Tree Lobby Deku Baba Sticks,Deku Tree
Deku Tree Lobby Deku Baba Nuts,Deku Tree
Deku Tree Lobby Subrule 1,Deku Tree
Deku Tree Lobby Subrule 2,Deku Tree
Deku Tree Lobby Subrule 3,Deku Tree
Deku Tree Lobby Subrule 4,Deku Tree
Deku Tree Lobby Subrule 5,Deku Tree
Deku Tree Lobby Subrule 6,Deku Tree
Deku Tree Slingshot Chest,Deku Tree
Deku Tree Slingshot Room Side Chest,Deku Tree
Deku Tree GS Basement Back Room,Deku Tree
Deku Tree Basement Backroom Subrule 1,Deku Tree
Deku Tree Basement Backroom Subrule 2,Deku Tree
Deku Tree Queen Gohma Heart,Deku Tree
Queen Gohma,Deku Tree
Deku Tree Clear from Deku Tree Boss Room,Deku Tree
Deku Tree Boss Room Subrule 1,Deku Tree
Dodongos Cavern Beginning Subrule 1,Dodongo's Cavern
Dodongos Cavern Map Chest,Dodongo's Cavern
Dodongos Cavern GS Side Room Near Lower Lizalfos,Dodongo's Cavern
Dodongos Cavern GS Scarecrow,Dodongo's Cavern
Dodongos Cavern Deku Scrub Side Room Near Dodongos,Dodongo's Cavern
Dodongos Cavern Deku Scrub Lobby,Dodongo's Cavern
Dodongos Cavern Gossip Stone,Dodongo's Cavern
Dodongos Cavern Lobby Gossip Stone Fairy,Dodongo's Cavern
Dodongos Cavern Lobby Subrule 1,Dodongo's Cavern
Dodongos Cavern Compass Chest,Dodongo's Cavern
Dodongos Cavern GS Vines Above Stairs,Dodongo's Cavern
Dodongos Cavern Bomb Flower Platform Chest,Dodongo's Cavern
Dodongos Cavern Deku Scrub Near Bomb Bag Right,Dodongo's Cavern
Dodongos Cavern Deku Scrub Near Bomb Bag Left,Dodongo's Cavern
Dodongos Cavern Bomb Bag Chest,Dodongo's Cavern
Dodongos Cavern End of Bridge Chest,Dodongo's Cavern
Dodongos Cavern GS Alcove Above Stairs,Dodongo's Cavern
Dodongos Cavern Far Bridge Subrule 1,Dodongo's Cavern
Dodongos Cavern Boss Room Chest,Dodongo's Cavern
Dodongos Cavern King Dodongo Heart,Dodongo's Cavern
King Dodongo,Dodongo's Cavern
Dodongos Cavern GS Back Room,Dodongo's Cavern
Dodongos Cavern Boss Area Fairy Pot,Dodongo's Cavern
Jabu Jabus Belly Boomerang Chest,Jabu Jabu's Belly
Jabu Jabus Belly GS Water Switch Room,Jabu Jabu's Belly
Jabu Jabus Belly GS Lobby Basement Lower,Jabu Jabu's Belly
Jabu Jabus Belly GS Lobby Basement Upper,Jabu Jabu's Belly
Jabu Jabus Belly Deku Scrub,Jabu Jabu's Belly
Jabu Jabus Belly Main Fairy Pot,Jabu Jabu's Belly
Jabu Jabus Belly Map Chest,Jabu Jabu's Belly
Jabu Jabus Belly Compass Chest,Jabu Jabu's Belly
Jabu Jabus Belly Barinade Heart,Jabu Jabu's Belly
Barinade,Jabu Jabu's Belly
Jabu Jabus Belly GS Near Boss,Jabu Jabu's Belly
Jabu Jabus Belly Boss Area Nut Pot,Jabu Jabu's Belly
Forest Temple First Room Chest,Forest Temple
Forest Temple First Stalfos Chest,Forest Temple
Forest Temple GS First Room,Forest Temple
Forest Temple GS Lobby,Forest Temple
Forest Temple Lobby Fairy Pot,Forest Temple
Forest Temple GS Level Island Courtyard,Forest Temple
Forest Temple NW Outdoors Deku Baba Sticks,Forest Temple
Forest Temple NW Outdoors Deku Baba Nuts,Forest Temple
Forest Temple NW Outdoors Subrule 1,Forest Temple
Forest Temple Raised Island Courtyard Chest,Forest Temple
Forest Temple GS Raised Island Courtyard,Forest Temple
Forest Temple NE Outdoors Deku Baba Sticks,Forest Temple
Forest Temple NE Outdoors Deku Baba Nuts,Forest Temple
Forest Temple Well Chest,Forest Temple
Forest Temple Map Chest,Forest Temple
Forest Temple Falling Ceiling Room Chest,Forest Temple
Forest Temple Amy and Meg from Forest Temple Falling Room,Forest Temple
Forest Temple Falling Room Subrule 1,Forest Temple
Forest Temple Falling Room Subrule 2,Forest Temple
Forest Temple Eye Switch Chest,Forest Temple
Forest Temple Boss Key Chest,Forest Temple
Forest Temple Floormaster Chest,Forest Temple
Forest Temple Outside Upper Ledge Subrule 1,Forest Temple
Forest Temple Bow Chest,Forest Temple
Forest Temple Red Poe Chest,Forest Temple
Forest Temple Blue Poe Chest,Forest Temple
Forest Temple Jo and Beth from Forest Temple Bow Region,Forest Temple
Forest Temple Basement Chest,Forest Temple
Forest Temple Phantom Ganon Heart,Forest Temple
Phantom Ganon,Forest Temple
Forest Temple GS Basement,Forest Temple
Bottom of the Well Front Left Fake Wall Chest,Bottom of the Well
Bottom of the Well Front Center Bombable Chest,Bottom of the Well
Bottom of the Well Right Bottom Fake Wall Chest,Bottom of the Well
Bottom of the Well Compass Chest,Bottom of the Well
Bottom of the Well Center Skulltula Chest,Bottom of the Well
Bottom of the Well Back Left Bombable Chest,Bottom of the Well
Bottom of the Well Freestanding Key,Bottom of the Well
Bottom of the Well Lens of Truth Chest,Bottom of the Well
Bottom of the Well Invisible Chest,Bottom of the Well
Bottom of the Well Underwater Front Chest,Bottom of the Well
Bottom of the Well Underwater Left Chest,Bottom of the Well
Bottom of the Well Map Chest,Bottom of the Well
Bottom of the Well Fire Keese Chest,Bottom of the Well
Bottom of the Well Like Like Chest,Bottom of the Well
Bottom of the Well GS West Inner Room,Bottom of the Well
Bottom of the Well GS East Inner Room,Bottom of the Well
Bottom of the Well GS Like Like Cage,Bottom of the Well
Bottom of the Well Main Area Stick Pot,Bottom of the Well
Bottom of the Well Main Area Nut Pot,Bottom of the Well
Fire Temple Near Boss Chest,Fire Temple
Fire Temple Flare Dancer Chest,Fire Temple
Fire Temple Boss Key Chest,Fire Temple
Fire Temple Volvagia Heart,Fire Temple
Volvagia,Fire Temple
Fire Temple GS Boss Key Loop,Fire Temple
Fire Temple Lower Fairy Pot,Fire Temple
Fire Temple Big Lava Room Lower Open Door Chest,Fire Temple
Fire Temple Big Lava Room Blocked Door Chest,Fire Temple
Fire Temple GS Song of Time Room,Fire Temple
Fire Temple Boulder Maze Lower Chest,Fire Temple
Fire Temple Boulder Maze Upper Chest,Fire Temple
Fire Temple Boulder Maze Side Room Chest,Fire Temple
Fire Temple Boulder Maze Shortcut Chest,Fire Temple
Fire Temple Scarecrow Chest,Fire Temple
Fire Temple Map Chest,Fire Temple
Fire Temple Compass Chest,Fire Temple
Fire Temple GS Boulder Maze,Fire Temple
Fire Temple GS Scarecrow Climb,Fire Temple
Fire Temple GS Scarecrow Top,Fire Temple
Fire Temple Highest Goron Chest,Fire Temple
Fire Temple Megaton Hammer Chest,Fire Temple
Fire Temple Upper Subrule 1,Fire Temple
Ice Cavern Beginning Subrule 1,Ice Cavern
Ice Cavern Map Chest,Ice Cavern
Ice Cavern Compass Chest,Ice Cavern
Ice Cavern Iron Boots Chest,Ice Cavern
Sheik in Ice Cavern,Ice Cavern
Ice Cavern Freestanding PoH,Ice Cavern
Ice Cavern GS Spinning Scythe Room,Ice Cavern
Ice Cavern GS Heart Piece Room,Ice Cavern
Ice Cavern GS Push Block Room,Ice Cavern
Ice Cavern Blue Fire,Ice Cavern
Child Water Temple from Water Temple Lobby,Water Temple
Raise Water Level from Water Temple Lobby,Water Temple
Morpha,Water Temple
Water Temple Morpha Heart,Water Temple
Water Temple Highest Water Level Fairy Pot,Water Temple
Water Temple Clear from Water Temple Highest Water Level,Water Temple
Water Temple Map Chest,Water Temple
Water Temple Compass Chest,Water Temple
Water Temple Torches Chest,Water Temple
Water Temple Central Bow Target Chest,Water Temple
Water Temple GS Behind Gate,Water Temple
Water Temple GS Central Pillar,Water Temple
Water Temple Boss Key Chest,Water Temple
Water Temple GS Near Boss Key Chest,Water Temple
Water Temple North Basement Fairy Pot,Water Temple
Water Temple Cracked Wall Chest,Water Temple
Water Temple Dragon Chest,Water Temple
Water Temple Central Pillar Chest,Water Temple
Water Temple GS Falling Platform Room,Water Temple
Water Temple Longshot Chest,Water Temple
Water Temple River Chest,Water Temple
Water Temple GS River,Water Temple
Water Temple Dark Link Region Fairy Pot,Water Temple
Shadow Temple Map Chest,Shadow Temple
Shadow Temple Hover Boots Chest,Shadow Temple
Shadow Temple Beginning Nut Pot,Shadow Temple
Shadow Temple Compass Chest,Shadow Temple
Shadow Temple Early Silver Rupee Chest,Shadow Temple
Shadow Temple Invisible Blades Visible Chest,Shadow Temple
Shadow Temple Invisible Blades Invisible Chest,Shadow Temple
Shadow Temple Falling Spikes Lower Chest,Shadow Temple
Shadow Temple Falling Spikes Upper Chest,Shadow Temple
Shadow Temple Falling Spikes Switch Chest,Shadow Temple
Shadow Temple Invisible Spikes Chest,Shadow Temple
Shadow Temple Freestanding Key,Shadow Temple
Shadow Temple GS Like Like Room,Shadow Temple
Shadow Temple GS Falling Spikes Room,Shadow Temple
Shadow Temple GS Single Giant Pot,Shadow Temple
Shadow Temple Wind Hint Chest,Shadow Temple
Shadow Temple After Wind Enemy Chest,Shadow Temple
Shadow Temple After Wind Hidden Chest,Shadow Temple
Shadow Temple GS Near Ship,Shadow Temple
Shadow Temple Spike Walls Left Chest,Shadow Temple
Shadow Temple Boss Key Chest,Shadow Temple
Shadow Temple Invisible Floormaster Chest,Shadow Temple
Shadow Temple Bongo Bongo Heart,Shadow Temple
Bongo Bongo,Shadow Temple
Shadow Temple GS Triple Giant Pot,Shadow Temple
Gerudo Training Grounds Lobby Left Chest,Gerudo Training Grounds
Gerudo Training Grounds Lobby Right Chest,Gerudo Training Grounds
Gerudo Training Grounds Stalfos Chest,Gerudo Training Grounds
Gerudo Training Grounds Beamos Chest,Gerudo Training Grounds
Gerudo Training Grounds Lobby Wall Fairy,Gerudo Training Grounds
Gerudo Training Grounds Lobby Subrule 1,Gerudo Training Grounds
Gerudo Training Grounds Hidden Ceiling Chest,Gerudo Training Grounds
Gerudo Training Grounds Maze Path First Chest,Gerudo Training Grounds
Gerudo Training Grounds Maze Path Second Chest,Gerudo Training Grounds
Gerudo Training Grounds Maze Path Third Chest,Gerudo Training Grounds
Gerudo Training Grounds Maze Path Final Chest,Gerudo Training Grounds
Gerudo Training Grounds Maze Right Central Chest,Gerudo Training Grounds
Gerudo Training Grounds Maze Right Side Chest,Gerudo Training Grounds
Gerudo Training Grounds Freestanding Key,Gerudo Training Grounds
Gerudo Training Grounds Underwater Silver Rupee Chest,Gerudo Training Grounds
Gerudo Training Grounds Hammer Room Clear Chest,Gerudo Training Grounds
Gerudo Training Grounds Hammer Room Switch Chest,Gerudo Training Grounds
Gerudo Training Grounds Eye Statue Chest,Gerudo Training Grounds
Gerudo Training Grounds Near Scarecrow Chest,Gerudo Training Grounds
Gerudo Training Grounds Before Heavy Block Chest,Gerudo Training Grounds
Gerudo Training Grounds Heavy Block First Chest,Gerudo Training Grounds
Gerudo Training Grounds Heavy Block Second Chest,Gerudo Training Grounds
Gerudo Training Grounds Heavy Block Third Chest,Gerudo Training Grounds
Gerudo Training Grounds Heavy Block Fourth Chest,Gerudo Training Grounds
Spirit Temple Child Bridge Chest,Spirit Temple
Spirit Temple Child Early Torches Chest,Spirit Temple
Spirit Temple GS Metal Fence,Spirit Temple
Child Spirit Before Locked Door Nut Crate,Spirit Temple
Spirit Temple Child Climb North Chest,Spirit Temple
Spirit Temple Child Climb East Chest,Spirit Temple
Spirit Temple GS Sun on Floor Room,Spirit Temple
Spirit Temple Compass Chest,Spirit Temple
Spirit Temple Early Adult Right Chest,Spirit Temple
Spirit Temple First Mirror Left Chest,Spirit Temple
Spirit Temple First Mirror Right Chest,Spirit Temple
Spirit Temple GS Boulder Room,Spirit Temple
Spirit Temple Map Chest,Spirit Temple
Spirit Temple Sun Block Room Chest,Spirit Temple
Spirit Temple Statue Room Hand Chest,Spirit Temple
Spirit Temple Statue Room Northeast Chest,Spirit Temple
Spirit Temple GS Hall After Sun Block Room,Spirit Temple
Spirit Temple GS Lobby,Spirit Temple
Spirit Temple Silver Gauntlets Chest,Spirit Temple
Spirit Temple Mirror Shield Chest,Spirit Temple
Spirit Temple Near Four Armos Chest,Spirit Temple
Spirit Temple Hallway Left Invisible Chest,Spirit Temple
Spirit Temple Hallway Right Invisible Chest,Spirit Temple
Spirit Temple Boss Key Chest,Spirit Temple
Spirit Temple Topmost Chest,Spirit Temple
Spirit Temple Twinrova Heart,Spirit Temple
Twinrova,Spirit Temple
Ganons Castle Deku Scrub Center-Left,Ganon's Castle
Ganons Castle Deku Scrub Center-Right,Ganon's Castle
Ganons Castle Deku Scrub Right,Ganon's Castle
Ganons Castle Deku Scrub Left,Ganon's Castle
Ganons Castle Deku Scrubs Free Fairies,Ganon's Castle
Ganons Castle Forest Trial Chest,Ganon's Castle
Forest Trial Clear from Ganons Castle Forest Trial,Ganon's Castle
Fire Trial Clear from Ganons Castle Fire Trial,Ganon's Castle
Ganons Castle Water Trial Left Chest,Ganon's Castle
Ganons Castle Water Trial Right Chest,Ganon's Castle
Ganons Castle Water Trial Fairy Pot,Ganon's Castle
Ganons Castle Water Trial Blue Fire,Ganon's Castle
Water Trial Clear from Ganons Castle Water Trial,Ganon's Castle
Ganons Castle Shadow Trial Front Chest,Ganon's Castle
Ganons Castle Shadow Trial Golden Gauntlets Chest,Ganon's Castle
Shadow Trial Clear from Ganons Castle Shadow Trial,Ganon's Castle
Ganons Castle Spirit Trial Crystal Switch Chest,Ganon's Castle
Ganons Castle Spirit Trial Invisible Chest,Ganon's Castle
Ganons Castle Spirit Trial Nut Pot,Ganon's Castle
Spirit Trial Clear from Ganons Castle Spirit Trial,Ganon's Castle
Ganons Castle Light Trial First Left Chest,Ganon's Castle
Ganons Castle Light Trial Second Left Chest,Ganon's Castle
Ganons Castle Light Trial Third Left Chest,Ganon's Castle
Ganons Castle Light Trial First Right Chest,Ganon's Castle
Ganons Castle Light Trial Second Right Chest,Ganon's Castle
Ganons Castle Light Trial Third Right Chest,Ganon's Castle
Ganons Castle Light Trial Invisible Enemies Chest,Ganon's Castle
Ganons Castle Light Trial Lullaby Chest,Ganon's Castle
Light Trial Clear from Ganons Castle Light Trial,Ganon's Castle
